File: web/404.html
  - ./  ->  /.  (exists=True) note=ok
  - assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - index.html  ->  /index.html  (exists=True) note=ok
  - pages/aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - pages/tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - pages/servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - pages/empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - data/api.js  ->  /data/api.js  (exists=True) note=ok
  - assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/assets/js/auth.js
  - index.html  ->  /assets/js/index.html  (exists=False) note=ok
  - area-personal.html  ->  /assets/js/area-personal.html  (exists=False) note=ok
  - mis-pedidos.html  ->  /assets/js/mis-pedidos.html  (exists=False) note=ok
  - mis-solicitudes.html  ->  /assets/js/mis-solicitudes.html  (exists=False) note=ok
  - mis-favoritos.html  ->  /assets/js/mis-favoritos.html  (exists=False) note=ok
  - tutoriales-guardados.html  ->  /assets/js/tutoriales-guardados.html  (exists=False) note=ok
  - direcciones.html  ->  /assets/js/direcciones.html  (exists=False) note=ok
  - metodos-pago.html  ->  /assets/js/metodos-pago.html  (exists=False) note=ok
  - datos-personales.html  ->  /assets/js/datos-personales.html  (exists=False) note=ok
  - mis-tarifas.html  ->  /assets/js/mis-tarifas.html  (exists=False) note=ok
  - albaranes.html  ->  /assets/js/albaranes.html  (exists=False) note=ok
  - facturas.html  ->  /assets/js/facturas.html  (exists=False) note=ok
  - mis-presupuestos.html  ->  /assets/js/mis-presupuestos.html  (exists=False) note=ok
  - repetir-compra.html  ->  /assets/js/repetir-compra.html  (exists=False) note=ok
  - datos-fiscales.html  ->  /assets/js/datos-fiscales.html  (exists=False) note=ok
  - login.html  ->  /assets/js/login.html  (exists=False) note=ok

File: web/assets/js/backend-integration.js
  - index.html  ->  /assets/js/index.html  (exists=False) note=ok
  - recuperar-password.html  ->  /assets/js/recuperar-password.html  (exists=False) note=ok
  - contacto.html  ->  /assets/js/contacto.html  (exists=False) note=ok
  - trabaja-con-nosotros.html  ->  /assets/js/trabaja-con-nosotros.html  (exists=False) note=ok
  - seguir-solicitud.html  ->  /assets/js/seguir-solicitud.html  (exists=False) note=ok
  - login.html  ->  /assets/js/login.html  (exists=False) note=ok
  - area-personal.html  ->  /assets/js/area-personal.html  (exists=False) note=ok
  - buscador.html  ->  /assets/js/buscador.html  (exists=False) note=ok
  - tienda.html  ->  /assets/js/tienda.html  (exists=False) note=ok
  - categoria.html  ->  /assets/js/categoria.html  (exists=False) note=ok
  - carrito.html  ->  /assets/js/carrito.html  (exists=False) note=ok
  - producto.html  ->  /assets/js/producto.html  (exists=False) note=ok
  - checkout.html  ->  /assets/js/checkout.html  (exists=False) note=ok
  - pago.html  ->  /assets/js/pago.html  (exists=False) note=ok
  - pedido-confirmado.html  ->  /assets/js/pedido-confirmado.html  (exists=False) note=ok
  - solicitud-confirmacion.html  ->  /assets/js/solicitud-confirmacion.html  (exists=False) note=ok
  - mis-pedido.html  ->  /assets/js/mis-pedido.html  (exists=False) note=ok
  - solicitar-tecnico.html  ->  /assets/js/solicitar-tecnico.html  (exists=False) note=ok
  - solicitar-presupuesto.html  ->  /assets/js/solicitar-presupuesto.html  (exists=False) note=ok
  - crear-presupuesto.html  ->  /assets/js/crear-presupuesto.html  (exists=False) note=ok
  - datos-personales.html  ->  /assets/js/datos-personales.html  (exists=False) note=ok
  - datos-fiscales.html  ->  /assets/js/datos-fiscales.html  (exists=False) note=ok
  - anadir-tarjeta.html  ->  /assets/js/anadir-tarjeta.html  (exists=False) note=ok
  - metodos-pago.html  ->  /assets/js/metodos-pago.html  (exists=False) note=ok
  - escribir-resena.html  ->  /assets/js/escribir-resena.html  (exists=False) note=ok
  - devolucion.html  ->  /assets/js/devolucion.html  (exists=False) note=ok
  - pedido-recurrente.html  ->  /assets/js/pedido-recurrente.html  (exists=False) note=ok
  - mis-pedidos.html  ->  /assets/js/mis-pedidos.html  (exists=False) note=ok
  - mis-solicitudes.html  ->  /assets/js/mis-solicitudes.html  (exists=False) note=ok
  - mis-presupuestos.html  ->  /assets/js/mis-presupuestos.html  (exists=False) note=ok
  - facturas.html  ->  /assets/js/facturas.html  (exists=False) note=ok
  - albaranes.html  ->  /assets/js/albaranes.html  (exists=False) note=ok
  - admin.html  ->  /assets/js/admin.html  (exists=False) note=ok

File: web/assets/js/component-loader.js
  - categoria.html  ->  /assets/js/categoria.html  (exists=False) note=ok
  - components/site-header.html  ->  /assets/js/components/site-header.html  (exists=False) note=ok
  - components/site-footer.html  ->  /assets/js/components/site-footer.html  (exists=False) note=ok

File: web/assets/js/main.js
  - solicitar-tecnico.html  ->  /assets/js/solicitar-tecnico.html  (exists=False) note=ok

File: web/index.html
  - assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - pages/auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - pages/aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - pages/tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - pages/servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - pages/tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - pages/servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - pages/aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - pages/aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - pages/auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - pages/auth/login.html#registro  ->  /pages/auth/login.html#registro  (exists=True) note=ok
  - pages/auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - pages/aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - pages/tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - pages/servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - pages/servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - pages/empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - pages/auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - pages/auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - pages/tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - data/api.js  ->  /data/api.js  (exists=True) note=ok
  - assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/consejos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/descargas.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/fundamentos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/hazlo-tu-mismo.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../tienda/buscador.html?q=interruptor  ->  /pages/tienda/buscador.html?q=interruptor  (exists=True) note=ok
  - ../tienda/buscador.html?q=videoportero  ->  /pages/tienda/buscador.html?q=videoportero  (exists=True) note=ok
  - ../tienda/buscador.html?q=temperatura+de+color  ->  /pages/tienda/buscador.html?q=temperatura+de+color  (exists=True) note=ok
  - ../tienda/buscador.html?q=enchufe+quemado  ->  /pages/tienda/buscador.html?q=enchufe+quemado  (exists=True) note=ok
  - fundamentos.html  ->  /pages/aprender/fundamentos.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - proyectos.html  ->  /pages/aprender/proyectos.html  (exists=True) note=ok
  - proyectos.html  ->  /pages/aprender/proyectos.html  (exists=True) note=ok
  - proyectos.html  ->  /pages/aprender/proyectos.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - consejos.html  ->  /pages/aprender/consejos.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - videos.html  ->  /pages/aprender/videos.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - descargas.html  ->  /pages/aprender/descargas.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/proyectos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
